date,weekday,week,month,unique_users,view,addtocart,transaction,view_to_cart_pct,cart_to_purchase_pct,view_to_purchase_pct
2015-06-28,Sunday,26,2015-06,10131,16764,342,89,2.040085898353615,26.023391812865498,0.5308995466475781
2015-06-29,Monday,27,2015-06,13190,22257,521,203,2.340836590735499,38.963531669865645,0.9120726063710293
2015-06-30,Tuesday,27,2015-06,12569,20757,526,162,2.5340848870260633,30.798479087452474,0.7804596039890157
2015-07-01,Wednesday,27,2015-07,12157,20089,480,195,2.3893673154462642,40.625,0.9706804719000447
2015-07-02,Thursday,27,2015-07,12460,20791,461,155,2.217305564907893,33.622559652928416,0.7455148862488578
2015-07-03,Friday,27,2015-07,11860,20129,490,155,2.4342987729147003,31.63265306122449,0.7700332853097521
2015-07-04,Saturday,27,2015-07,9310,15608,364,119,2.3321373654536135,32.69230769230769,0.7624295233213736
2015-07-05,Sunday,27,2015-07,9193,15173,476,100,3.137151519145851,21.008403361344538,0.6590654451987082
2015-07-06,Monday,28,2015-07,12779,21583,552,219,2.557568456655701,39.67391304347826,1.014687485521012
2015-07-07,Tuesday,28,2015-07,13732,23466,667,247,2.8424102957470385,37.031484257871064,1.0525867212136708
2015-07-08,Wednesday,28,2015-07,14162,24084,689,259,2.8608204617173225,37.59071117561684,1.0754027570171067
2015-07-09,Thursday,28,2015-07,14063,24111,678,207,2.811994525320393,30.53097345132743,0.8585293019783502
2015-07-10,Friday,28,2015-07,14140,22325,640,181,2.866741321388578,28.281250000000004,0.8107502799552071
2015-07-11,Saturday,28,2015-07,14596,20317,376,98,1.8506669291726139,26.063829787234045,0.4823546783481813
2015-07-12,Sunday,28,2015-07,14699,20701,334,91,1.6134486256702576,27.245508982035926,0.4395922902275253
2015-07-13,Monday,29,2015-07,16515,25234,664,216,2.6313703733058573,32.53012048192771,0.8559879527621463
2015-07-14,Tuesday,29,2015-07,16306,26007,630,231,2.422424731802976,36.666666666666664,0.8882224016610911
2015-07-15,Wednesday,29,2015-07,14932,23361,560,216,2.3971576559222636,38.57142857142858,0.9246179529985873
2015-07-16,Thursday,29,2015-07,13005,20776,605,239,2.9120138621486333,39.50413223140496,1.1503658067000384
2015-07-17,Friday,29,2015-07,12840,19597,447,139,2.2809613716385164,31.096196868008946,0.7092922386079502
2015-07-18,Saturday,29,2015-07,10102,15988,399,102,2.495621716287215,25.563909774436087,0.6379784838628972
2015-07-19,Sunday,29,2015-07,10473,16315,372,116,2.280110327919093,31.182795698924732,0.7110021452650934
2015-07-20,Monday,30,2015-07,15288,24373,724,232,2.9705001436015266,32.04419889502763,0.9518729741927542
2015-07-21,Tuesday,30,2015-07,14212,22713,667,227,2.936644212565491,34.03298350824588,0.9994276405582706
2015-07-22,Wednesday,30,2015-07,13303,21288,770,267,3.61706125516723,34.675324675324674,1.254227733934611
2015-07-23,Thursday,30,2015-07,13001,20709,646,234,3.1194166787387125,36.22291021671827,1.1299435028248588
2015-07-24,Friday,30,2015-07,14541,22071,538,137,2.4375877848760816,25.46468401486989,0.6207240270037606
2015-07-25,Saturday,30,2015-07,15571,26551,437,116,1.6458890437271667,26.54462242562929,0.43689503220217696
2015-07-26,Sunday,30,2015-07,17516,32077,471,144,1.4683418025376438,30.573248407643312,0.44891978676310124
2015-07-27,Monday,31,2015-07,16015,27622,666,267,2.411121569763232,40.090090090090094,0.9666208094996742
2015-07-28,Tuesday,31,2015-07,13189,20986,716,273,3.4117983417516444,38.12849162011173,1.3008672448298866
2015-07-29,Wednesday,31,2015-07,14113,22329,628,240,2.8124860047471896,38.21656050955414,1.0748354158269515
2015-07-30,Thursday,31,2015-07,12737,20192,565,214,2.7981378763866878,37.876106194690266,1.059825673534073
2015-07-31,Friday,31,2015-07,11771,18231,538,166,2.951017497668806,30.855018587360593,0.9105369974219737
2015-08-01,Saturday,31,2015-08,9947,14996,379,79,2.5273406241664444,20.844327176781004,0.5268071485729527
2015-08-02,Sunday,31,2015-08,9533,14752,360,105,2.4403470715835143,29.166666666666668,0.711767895878525
2015-08-03,Monday,32,2015-08,13066,20501,565,198,2.7559631237500612,35.04424778761062,0.9658065460221453
2015-08-04,Tuesday,32,2015-08,12795,20436,584,209,2.8577020943433156,35.78767123287671,1.022705030338618
2015-08-05,Wednesday,32,2015-08,12675,19542,624,237,3.1931225053730423,37.980769230769226,1.212772490021492
2015-08-06,Thursday,32,2015-08,12984,19668,527,127,2.6794793573317066,24.09867172675522,0.6457189343095383
2015-08-07,Friday,32,2015-08,11851,18570,600,175,3.231017770597738,29.166666666666668,0.942380183091007
2015-08-08,Saturday,32,2015-08,8272,12459,326,67,2.616582390239987,20.552147239263803,0.5377638654787704
2015-08-09,Sunday,32,2015-08,8588,12754,300,60,2.3522032303591027,20.0,0.4704406460718206
2015-08-10,Monday,33,2015-08,11289,17770,519,129,2.9206527855936972,24.85549132947977,0.7259425998874507
2015-08-11,Tuesday,33,2015-08,11664,17689,382,129,2.1595341737803158,33.7696335078534,0.7292667759624626
2015-08-12,Wednesday,33,2015-08,12806,19331,556,195,2.8762091976617867,35.07194244604317,1.0087424344317417
2015-08-13,Thursday,33,2015-08,12229,18464,511,177,2.7675476603119584,34.63796477495107,0.9586221837088389
2015-08-14,Friday,33,2015-08,10637,16442,417,112,2.536187811701739,26.85851318944844,0.6811823379150955
2015-08-15,Saturday,33,2015-08,8493,12987,341,92,2.6257026257026257,26.97947214076246,0.7084007084007085
2015-08-16,Sunday,33,2015-08,9340,14033,376,78,2.67939856053588,20.74468085106383,0.5558326801111666
2015-08-17,Monday,34,2015-08,12741,20024,615,209,3.0713144226927684,33.983739837398375,1.0437475029964043
2015-08-18,Tuesday,34,2015-08,12741,20019,528,201,2.637494380338678,38.06818181818182,1.004046156151656
2015-08-19,Wednesday,34,2015-08,12348,19325,535,219,2.7684346701164295,40.93457943925234,1.1332470892626132
2015-08-20,Thursday,34,2015-08,11527,18487,517,208,2.7965597446854544,40.232108317214696,1.125114945637475
2015-08-21,Friday,34,2015-08,11071,17170,442,132,2.5742574257425743,29.86425339366516,0.7687827606290041
2015-08-22,Saturday,34,2015-08,8977,13816,337,91,2.439200926462073,27.002967359050444,0.6586566299942096
2015-08-23,Sunday,34,2015-08,9091,13577,343,94,2.526331295573396,27.405247813411076,0.6923473521396479
2015-08-24,Monday,35,2015-08,11785,18033,528,179,2.9279653967725836,33.90151515151515,0.9926246326179781
2015-08-25,Tuesday,35,2015-08,12068,19018,496,165,2.608055526343464,33.266129032258064,0.867599116626354
2015-08-26,Wednesday,35,2015-08,11521,18203,565,205,3.1038839751689284,36.283185840707965,1.1261879909904962
2015-08-27,Thursday,35,2015-08,12145,18842,509,210,2.7014117397303896,41.2573673870334,1.1145313660970173
2015-08-28,Friday,35,2015-08,12005,18886,564,152,2.986339087154506,26.95035460992908,0.8048289738430584
2015-08-29,Saturday,35,2015-08,9347,14532,353,77,2.4291219377924578,21.813031161473088,0.5298651252408477
2015-08-30,Sunday,35,2015-08,9903,15557,574,146,3.6896573889567392,25.435540069686414,0.9384842836022369
2015-08-31,Monday,36,2015-08,11788,17997,452,175,2.5115296993943437,38.716814159292035,0.9723842862699339
2015-09-01,Tuesday,36,2015-09,11277,17573,443,158,2.5209127638991635,35.66591422121896,0.8991065839640356
2015-09-02,Wednesday,36,2015-09,11017,16977,417,141,2.456264357660364,33.81294964028777,0.8305354302880368
2015-09-03,Thursday,36,2015-09,11611,17453,445,138,2.5497049217899503,31.011235955056183,0.790695009453962
2015-09-04,Friday,36,2015-09,11045,17124,452,153,2.6395701938799343,33.849557522123895,0.8934828311142257
2015-09-05,Saturday,36,2015-09,9060,13973,308,80,2.2042510556072425,25.97402597402597,0.5725327417161669
2015-09-06,Sunday,36,2015-09,9318,14124,369,79,2.612574341546304,21.40921409214092,0.5593316340979892
2015-09-07,Monday,37,2015-09,12230,19030,572,189,3.005780346820809,33.04195804195804,0.9931686810299527
2015-09-08,Tuesday,37,2015-09,12915,20158,505,148,2.505208850084334,29.306930693069305,0.7341998214108543
2015-09-09,Wednesday,37,2015-09,13066,20995,572,192,2.7244582043343657,33.56643356643357,0.9145034532031436
2015-09-10,Thursday,37,2015-09,14075,21887,480,181,2.19308265180244,37.708333333333336,0.8269749166171699
2015-09-11,Friday,37,2015-09,13080,20671,631,211,3.0525857481495815,33.43898573692552,1.0207537129311595
2015-09-12,Saturday,37,2015-09,9944,15023,370,102,2.4628902349730413,27.56756756756757,0.6789589296412167
2015-09-13,Sunday,37,2015-09,10768,16373,395,88,2.4125083979722715,22.278481012658226,0.5374702253710377
2015-09-14,Monday,38,2015-09,13389,20282,469,154,2.3123952272951387,32.83582089552239,0.7592939552312395
2015-09-15,Tuesday,38,2015-09,12687,19673,594,158,3.0193666446398617,26.599326599326602,0.8031311950388857
2015-09-16,Wednesday,38,2015-09,6824,11022,335,137,3.039375793866812,40.8955223880597,1.2429686082380693
2015-09-17,Thursday,38,2015-09,6270,9830,251,45,2.553407934893184,17.928286852589643,0.4577822990844354
2015-09-18,Friday,38,2015-09,1016,1479,34,15,2.2988505747126435,44.11764705882353,1.0141987829614605
