date,day_of_week,week_number,month,is_weekend,unique_users,unique_sessions,unique_products,total_events,views,add_to_carts,transactions,view_to_cart_rate,view_to_purchase_rate,cart_to_purchase_rate,daily_revenue,avg_order_value,min_order,max_order,events_per_user,sessions_per_user,revenue_per_user,ma7_revenue,ma7_users,ma7_conversion,users_new,users_occasional,users_premium,users_regular
2015-05-13,Wednesday,20,5,False,13466,13466,13709,23764,22975,581,208,2.53,0.91,35.8,51422.69,247.22447115384617,10.69,499.17,1.76,1.0,3.82,33984.32,10747.71,0.71,11916,1174,87,289
2015-05-14,Thursday,20,5,False,13662,13662,13829,24153,23231,666,256,2.87,1.1,38.44,64812.04,253.17203125,14.53,498.87,1.77,1.0,4.74,35311.48,10830.0,0.73,12107,1183,82,290
2015-05-15,Friday,20,5,False,12745,12745,13126,22188,21496,507,185,2.36,0.86,36.49,44266.41,239.2778918918919,14.7,493.12,1.74,1.0,3.47,37106.17,11064.14,0.75,11253,1108,86,298
2015-05-16,Saturday,20,5,True,11414,11414,11849,19312,18765,417,130,2.22,0.69,31.18,35933.62,276.41246153846157,10.85,493.34,1.69,1.0,3.15,39895.21,11607.57,0.78,10217,918,47,232
2015-05-17,Sunday,20,5,True,11996,11996,12462,20878,20216,493,169,2.44,0.84,34.28,42976.74,254.30023668639052,12.2,497.97,1.74,1.0,3.58,43939.53,12262.29,0.83,10794,922,33,247
2015-05-18,Monday,21,5,False,15476,15476,15675,27081,26187,649,245,2.48,0.94,37.75,65791.75,268.5377551020408,14.19,497.43,1.75,1.0,4.25,50475.74,13114.29,0.89,13820,1237,95,324
2015-05-19,Tuesday,21,5,False,15482,15482,15355,26797,25949,652,196,2.51,0.76,30.06,49686.83,253.50423469387755,15.88,497.31,1.73,1.0,3.21,50698.58,13463.0,0.87,13829,1201,82,370
2015-05-20,Wednesday,21,5,False,13332,13332,13506,22235,21688,422,125,1.95,0.58,29.62,31505.24,252.04192,10.65,499.9,1.67,1.0,2.36,47853.23,13443.86,0.82,11864,1067,90,311
2015-05-21,Thursday,21,5,False,12738,12738,13130,21674,20992,551,131,2.62,0.62,23.77,30309.51,231.37030534351143,18.26,495.33,1.7,1.0,2.38,42924.3,13311.86,0.76,11362,986,81,309
2015-05-22,Friday,21,5,False,12340,12340,12671,21061,20445,462,154,2.26,0.75,33.33,39516.42,256.6001298701299,10.27,498.96,1.71,1.0,3.2,42245.73,13254.0,0.74,10997,975,87,281
2015-05-23,Saturday,21,5,True,9741,9741,10296,16406,15938,355,113,2.23,0.71,31.83,30309.98,268.22991150442476,11.66,499.73,1.68,1.0,3.11,41442.35,13015.0,0.74,8688,792,41,220
2015-05-24,Sunday,21,5,True,10453,10453,10591,17246,16830,319,97,1.9,0.58,30.41,25449.0,262.36082474226805,11.79,491.75,1.65,1.0,2.43,38938.39,12794.57,0.71,9417,787,34,215
2015-05-25,Monday,22,5,False,14161,14161,14006,23860,23106,576,178,2.49,0.77,30.9,45715.29,256.82747191011237,13.18,499.96,1.68,1.0,3.23,36070.32,12606.71,0.68,12646,1143,90,282
2015-05-26,Tuesday,22,5,False,12781,12781,12951,21996,21222,580,194,2.73,0.91,33.45,44841.840000000004,231.1435051546392,10.15,498.41,1.72,1.0,3.51,35378.18,12220.86,0.7,11306,1095,95,285
2015-05-27,Wednesday,22,5,False,12828,12828,13157,21931,21210,524,197,2.47,0.93,37.6,50843.03,258.0864467005076,12.55,498.4,1.71,1.0,3.96,38140.72,12148.86,0.75,11427,1027,89,285
2015-05-28,Thursday,22,5,False,12956,12956,13288,22020,21214,581,225,2.74,1.06,38.73,59271.37,263.4283111111111,10.16,499.11,1.7,1.0,4.57,42278.13,12180.0,0.82,11588,1000,89,279
2015-05-29,Friday,22,5,False,11957,11957,11993,19570,18986,447,137,2.35,0.72,30.65,35291.74,257.6039416058394,13.18,497.09,1.64,1.0,2.95,41674.61,12125.29,0.81,10684,907,83,283
2015-05-30,Saturday,22,5,True,9684,9684,10023,16028,15463,449,116,2.9,0.75,25.84,29171.67,251.47991379310344,10.7,494.38,1.66,1.0,3.01,41511.99,12117.14,0.82,8700,729,46,209
2015-05-31,Sunday,22,5,True,9936,9936,10307,16397,15948,350,99,2.19,0.62,28.29,24323.16,245.68848484848485,12.91,499.34,1.65,1.0,2.45,41351.16,12043.29,0.82,8957,749,32,198
2015-06-01,Monday,23,6,False,13257,13257,13459,22792,22073,519,200,2.35,0.91,38.54,51168.82,255.8441,10.12,493.57,1.72,1.0,3.86,42130.23,11914.14,0.84,11832,1057,84,284
2015-06-02,Tuesday,23,6,False,13534,13534,13761,23332,22604,522,206,2.31,0.91,39.46,51297.45,249.01674757281552,12.48,495.35,1.72,1.0,3.79,43052.46,12021.71,0.84,12111,1056,96,271
2015-06-03,Wednesday,23,6,False,13414,13414,13610,23559,22776,579,204,2.54,0.9,35.23,52379.15,256.76053921568626,15.31,499.86,1.76,1.0,3.9,43271.91,12105.43,0.84,11885,1152,93,284
2015-06-04,Thursday,23,6,False,13088,13088,13402,23629,22820,604,205,2.65,0.9,33.94,52738.92,257.2630243902439,18.87,496.55,1.81,1.0,4.03,42338.7,12124.29,0.82,11555,1136,86,311
2015-06-05,Friday,23,6,False,12137,12137,12668,20811,20213,449,149,2.22,0.74,33.18,36589.19,245.565033557047,12.27,498.47,1.71,1.0,3.01,42524.05,12150.0,0.82,10759,1007,77,294
2015-06-06,Saturday,23,6,True,9698,9698,9975,16155,15679,372,104,2.37,0.66,27.96,24614.37,236.67663461538461,19.01,493.96,1.67,1.0,2.54,41873.01,12152.0,0.81,8663,751,43,241
2015-06-07,Sunday,23,6,True,9423,9423,10212,16148,15697,345,106,2.2,0.68,30.72,28738.75,271.12028301886795,20.42,498.99,1.71,1.0,3.05,42503.81,12078.71,0.81,8436,723,36,228
2015-06-08,Monday,24,6,False,12521,12521,12797,20936,20207,537,192,2.66,0.95,35.75,48448.47,252.33578125,14.79,498.59,1.67,1.0,3.87,42115.19,11973.57,0.82,11179,984,84,274
2015-06-09,Tuesday,24,6,False,13684,13684,14008,23679,23078,469,132,2.03,0.57,28.14,35480.31,268.79022727272724,12.42,499.71,1.73,1.0,2.59,39855.59,11995.0,0.77,12183,1111,92,298
2015-06-10,Wednesday,24,6,False,13995,13995,13985,24020,23213,597,210,2.57,0.9,35.18,54316.65,258.6507142857143,13.71,496.32,1.72,1.0,3.88,40132.38,12078.0,0.77,12451,1154,95,295
2015-06-11,Thursday,24,6,False,12387,12387,12698,20907,20253,497,157,2.45,0.78,31.59,41623.45,265.1175159235669,14.57,497.13,1.69,1.0,3.36,38544.46,11977.86,0.75,11049,975,94,269
2015-06-12,Friday,24,6,False,9281,9281,10106,15865,15426,332,107,2.15,0.69,32.23,25937.05,242.40233644859813,12.56,499.19,1.71,1.0,2.79,37022.72,11569.86,0.75,8255,779,48,199
2015-06-13,Saturday,24,6,True,7465,7465,8221,12269,11932,277,60,2.32,0.5,21.66,13712.39,228.53983333333332,11.58,498.2,1.64,1.0,1.84,35465.3,11250.86,0.72,6670,592,41,162
2015-06-14,Sunday,24,6,True,8406,8406,9280,14151,13690,353,108,2.58,0.79,30.59,26934.91,249.39731481481482,10.77,498.38,1.68,1.0,3.2,35207.6,11105.57,0.74,7504,667,37,198
2015-06-15,Monday,25,6,False,12558,12558,13199,22266,21451,624,191,2.91,0.89,30.61,50806.9,266.00471204188483,15.74,492.64,1.77,1.0,4.05,35544.52,11110.86,0.73,11060,1110,86,302
2015-06-16,Tuesday,25,6,False,13653,13653,14184,24664,23589,799,276,3.39,1.17,34.54,70116.11,254.0438768115942,10.07,496.99,1.81,1.0,5.14,40492.49,11106.43,0.82,12018,1195,96,344
2015-06-17,Wednesday,25,6,False,13392,13392,13943,23891,22948,674,269,2.94,1.17,39.91,65627.85,243.9697026022305,10.66,498.93,1.78,1.0,4.9,42108.38,11020.29,0.86,11790,1195,93,314
2015-06-18,Thursday,25,6,False,13113,13113,13476,23322,22402,700,220,3.12,0.98,31.43,57873.71,263.06231818181817,10.72,496.69,1.78,1.0,4.41,44429.85,11124.0,0.88,11605,1083,96,329
2015-06-19,Friday,25,6,False,11504,11504,12300,20619,19961,492,166,2.46,0.83,33.74,41157.33,247.9357228915663,10.01,488.73,1.79,1.0,3.58,46604.17,11441.57,0.9,10166,977,84,277
2015-06-20,Saturday,25,6,True,8818,8818,9869,15565,15053,401,111,2.66,0.74,27.68,28600.39,257.6611711711712,10.98,498.62,1.77,1.0,3.24,48731.03,11634.86,0.94,7775,759,48,236
2015-06-21,Sunday,25,6,True,9337,9337,9935,15630,15216,331,83,2.18,0.55,25.08,23200.49,279.5239759036145,14.1,499.46,1.67,1.0,2.48,48197.54,11767.86,0.9,8286,773,39,239
2015-06-22,Monday,26,6,False,12834,12834,13512,23293,22462,597,234,2.66,1.04,39.2,55568.44,237.47196581196582,17.05,499.78,1.81,1.0,4.33,48877.76,11807.29,0.93,11292,1132,97,313
2015-06-23,Tuesday,26,6,False,13098,13098,13703,23615,22733,632,250,2.78,1.1,39.56,65846.01,263.38403999999997,10.32,495.26,1.8,1.0,5.03,48267.75,11728.0,0.92,11509,1160,97,332
2015-06-24,Wednesday,26,6,False,12451,12451,12878,21959,21199,583,177,2.75,0.83,30.36,43554.51,246.0706779661017,16.7,496.06,1.76,1.0,3.5,45114.41,11593.57,0.87,10983,1094,92,282
2015-06-25,Thursday,26,6,False,11793,11793,12358,20270,19557,509,204,2.6,1.04,40.08,50968.24,249.8443137254902,10.02,498.9,1.72,1.0,4.32,44127.92,11405.0,0.88,10418,1013,89,273
2015-06-26,Friday,26,6,False,11734,11734,12036,19871,19215,479,177,2.49,0.92,36.95,43347.52,244.90124293785308,13.17,498.3,1.69,1.0,3.69,44440.8,11437.86,0.89,10368,993,85,288
2015-06-27,Saturday,26,6,True,9098,9098,9926,15474,15014,369,91,2.46,0.61,24.66,22477.22,247.0024175824176,12.05,498.51,1.7,1.0,2.47,43566.06,11477.86,0.87,8076,745,52,225
2015-06-28,Sunday,26,6,True,10131,10131,10825,17195,16764,342,89,2.04,0.53,26.02,22667.54,254.69146067415733,31.59,481.09,1.7,1.0,2.24,43489.93,11591.29,0.87,9061,785,44,241
2015-06-29,Monday,27,6,False,13190,13190,13923,22981,22257,521,203,2.34,0.91,38.96,51245.82,252.4424630541872,10.11,496.15,1.74,1.0,3.89,42872.41,11642.14,0.85,11724,1077,80,309
2015-06-30,Tuesday,27,6,False,12569,12569,12964,21445,20757,526,162,2.53,0.78,30.8,42210.68,260.55975308641973,10.29,497.91,1.71,1.0,3.36,39495.93,11566.57,0.8,11154,1025,88,302
2015-07-01,Wednesday,27,7,False,12157,12157,12634,20764,20089,480,195,2.39,0.97,40.62,53612.27,274.93471794871795,12.96,499.58,1.71,1.0,4.41,40932.76,11524.57,0.82,10784,1006,89,278
2015-07-02,Thursday,27,7,False,12460,12460,13348,21407,20791,461,155,2.22,0.75,33.62,40542.54,261.5647741935484,13.7,486.63,1.72,1.0,3.25,39443.37,11619.86,0.78,11111,968,90,291
2015-07-03,Friday,27,7,False,11860,11860,12779,20774,20129,490,155,2.43,0.77,31.63,41449.98,267.4192258064516,13.77,498.61,1.75,1.0,3.49,39172.29,11637.86,0.76,10496,981,87,296
2015-07-04,Saturday,27,7,True,9310,9310,10341,16091,15608,364,119,2.33,0.76,32.69,31160.89,261.8562184873949,10.42,485.01,1.73,1.0,3.35,40412.82,11668.14,0.78,8272,769,39,230
2015-07-05,Sunday,27,7,True,9193,9193,9907,15749,15173,476,100,3.14,0.66,21.01,26020.6,260.20599999999996,10.56,495.98,1.71,1.0,2.83,40891.83,11534.14,0.8,8185,733,38,237
2015-07-06,Monday,28,7,False,12779,12779,13548,22354,21583,552,219,2.56,1.01,39.67,56903.74,259.8344292237443,13.9,497.98,1.75,1.0,4.45,41700.1,11475.43,0.81,11256,1102,89,332
2015-07-07,Tuesday,28,7,False,13732,13732,14754,24380,23466,667,247,2.84,1.05,37.03,61343.81,248.35550607287448,14.7,498.32,1.78,1.0,4.47,44433.4,11641.57,0.85,12146,1147,95,344
2015-07-08,Wednesday,28,7,False,14162,14162,14863,25032,24084,689,259,2.86,1.08,37.59,68227.93,263.4283011583011,14.46,497.48,1.77,1.0,4.82,46521.36,11928.0,0.87,12554,1177,91,340
2015-07-09,Thursday,28,7,False,14063,14063,14882,24996,24111,678,207,2.81,0.86,30.53,54238.11,262.01985507246377,16.43,499.48,1.78,1.0,3.86,48477.87,12157.0,0.88,12422,1237,102,302
2015-07-10,Friday,28,7,False,14140,14140,13986,23146,22325,640,181,2.87,0.81,28.28,45390.840000000004,250.77812154696136,28.61,495.44,1.64,1.0,3.21,49040.85,12482.71,0.89,12684,1072,89,295
2015-07-11,Saturday,28,7,True,14596,14596,12417,20791,20317,376,98,1.85,0.48,26.06,26639.87,271.8354081632653,10.61,497.15,1.42,1.0,1.83,48394.99,13237.86,0.85,13595,752,52,197
2015-07-12,Sunday,28,7,True,14699,14699,12450,21126,20701,334,91,1.61,0.44,27.25,25424.05,279.3851648351648,38.73,498.87,1.44,1.0,1.73,48309.76,14024.43,0.82,13650,794,39,216
2015-07-13,Monday,29,7,False,16515,16515,15106,26114,25234,664,216,2.63,0.86,32.53,58525.29,270.9504166666667,11.92,497.57,1.58,1.0,3.54,48541.41,14558.14,0.8,15049,1094,84,288
2015-07-14,Tuesday,29,7,False,16306,16306,15915,26868,26007,630,231,2.42,0.89,36.67,57561.67,249.1847186147186,10.3,499.94,1.65,1.0,3.53,48001.11,14925.86,0.77,14771,1148,94,293
2015-07-15,Wednesday,29,7,False,14932,14932,14639,24137,23361,560,216,2.4,0.92,38.57,52631.33,243.66356481481483,10.49,498.33,1.62,1.0,3.52,45773.02,15035.86,0.75,13464,1104,83,281
2015-07-16,Thursday,29,7,False,13005,13005,13430,21620,20776,605,239,2.91,1.15,39.5,66287.1,277.3518828451883,12.76,499.66,1.66,1.0,5.1,47494.31,14884.71,0.79,11644,1003,77,281
2015-07-17,Friday,29,7,False,12840,12840,12752,20183,19597,447,139,2.28,0.71,31.1,35252.56,253.6155395683453,11.65,499.14,1.57,1.0,2.75,46045.98,14699.0,0.78,11591,911,74,264
2015-07-18,Saturday,29,7,True,10102,10102,10438,16489,15988,399,102,2.5,0.64,25.56,26751.43,262.26892156862743,18.87,494.37,1.63,1.0,2.65,46061.92,14057.0,0.8,9059,785,45,213
2015-07-19,Sunday,29,7,True,10473,10473,10521,16803,16315,372,116,2.28,0.71,31.18,31213.3,269.0801724137931,13.95,497.92,1.6,1.0,2.98,46888.95,13453.29,0.84,9484,739,34,216
2015-07-20,Monday,30,7,False,15288,15288,14873,25329,24373,724,232,2.97,0.95,32.04,58004.18,250.0180172413793,14.84,498.28,1.66,1.0,3.79,46814.51,13278.0,0.85,13759,1108,94,327
2015-07-21,Tuesday,30,7,False,14212,14212,14079,23607,22713,667,227,2.94,1.0,34.03,59246.64,260.9984140969163,11.24,498.7,1.66,1.0,4.17,47055.22,12978.86,0.87,12722,1081,93,316
2015-07-22,Wednesday,30,7,False,13303,13303,13318,22325,21288,770,267,3.62,1.25,34.68,69239.14,259.32262172284646,13.64,497.27,1.68,1.0,5.2,49427.76,12746.14,0.92,11876,1031,86,310
2015-07-23,Thursday,30,7,False,13001,13001,13158,21589,20709,646,234,3.12,1.13,36.22,62132.26,265.5224786324786,11.35,498.57,1.66,1.0,4.78,48834.22,12745.57,0.91,11656,962,80,303
2015-07-24,Friday,30,7,False,14541,14541,14140,22746,22071,538,137,2.44,0.62,25.46,36281.16,264.8259854014599,17.25,499.95,1.56,1.0,2.5,48981.16,12988.57,0.9,13204,957,85,295
2015-07-25,Saturday,30,7,True,15571,15571,13870,27104,26551,437,116,1.65,0.44,26.54,30030.69,258.8852586206896,13.16,498.44,1.74,1.0,1.93,49449.62,13769.86,0.87,14128,1164,49,230
2015-07-26,Sunday,30,7,True,17516,17516,13531,32692,32077,471,144,1.47,0.45,30.57,35946.1,249.62569444444443,15.25,494.79,1.87,1.0,2.05,50125.74,14776.0,0.83,15774,1452,41,249
2015-07-27,Monday,31,7,False,16015,16015,14752,28555,27622,666,267,2.41,0.97,40.09,67687.31,253.5105243445693,12.14,499.05,1.78,1.0,4.23,51509.04,14879.86,0.84,14227,1401,85,302
2015-07-28,Tuesday,31,7,False,13189,13189,13179,21975,20986,716,273,3.41,1.3,38.13,70963.91,259.94106227106226,11.22,499.34,1.67,1.0,5.38,53182.94,14733.71,0.88,11707,1087,88,307
2015-07-29,Wednesday,31,7,False,14113,14113,13949,23197,22329,628,240,2.81,1.07,38.22,65149.96,271.45816666666667,10.02,499.83,1.64,1.0,4.62,52598.77,14849.43,0.85,12708,1022,79,304
2015-07-30,Thursday,31,7,False,12737,12737,12883,20971,20192,565,214,2.8,1.06,37.88,56210.65,262.6665887850467,10.15,498.72,1.65,1.0,4.41,51752.83,14811.71,0.84,11391,981,76,289
2015-07-31,Friday,31,7,False,11771,11771,11865,18935,18231,538,166,2.95,0.91,30.86,42494.21,255.98921686746988,12.82,498.1,1.61,1.0,3.61,52640.4,14416.0,0.89,10591,859,67,254
2015-08-01,Saturday,31,8,True,9947,9947,10025,15454,14996,379,79,2.53,0.53,20.84,19987.57,253.00721518987342,18.3,496.85,1.55,1.0,2.01,51205.67,13612.57,0.9,9049,686,35,177
2015-08-02,Sunday,31,8,True,9533,9533,9801,15217,14752,360,105,2.44,0.71,29.17,26309.34,250.56514285714286,15.88,491.64,1.6,1.0,2.76,49828.99,12472.14,0.94,8631,679,39,184
2015-08-03,Monday,32,8,False,13066,13066,12576,21264,20501,565,198,2.76,0.97,35.04,48922.46,247.0831313131313,13.03,499.41,1.63,1.0,3.74,47148.3,12050.86,0.94,11699,989,73,305
2015-08-04,Tuesday,32,8,False,12795,12795,12493,21229,20436,584,209,2.86,1.02,35.79,53705.659999999996,256.9648803827751,14.82,498.86,1.66,1.0,4.2,44682.84,11994.57,0.9,11359,1052,73,311
2015-08-05,Wednesday,32,8,False,12675,12675,12515,20403,19542,624,237,3.19,1.21,37.98,60885.21,256.8996202531645,13.66,495.9,1.61,1.0,4.8,44073.59,11789.14,0.92,11358,938,66,313
2015-08-06,Thursday,32,8,False,12984,12984,12715,20322,19668,527,127,2.68,0.65,24.1,33237.83,261.71519685039374,13.47,499.68,1.57,1.0,2.56,40791.75,11824.43,0.86,11699,927,72,286
2015-08-07,Friday,32,8,False,11851,11851,11904,19345,18570,600,175,3.23,0.94,29.17,43314.18,247.5096,11.92,499.74,1.63,1.0,3.65,40908.89,11835.86,0.86,10565,936,67,283
2015-08-08,Saturday,32,8,True,8272,8272,8485,12852,12459,326,67,2.62,0.54,20.55,15279.460000000001,228.0516417910448,20.36,494.67,1.55,1.0,1.85,40236.31,11596.57,0.86,7446,626,34,166
2015-08-09,Sunday,32,8,True,8588,8588,8778,13114,12754,300,60,2.35,0.47,20.0,15882.82,264.71366666666665,35.88,493.11,1.53,1.0,1.85,38746.8,11461.57,0.83,7822,576,29,161
2015-08-10,Monday,33,8,False,11289,11289,11785,18418,17770,519,129,2.92,0.73,24.86,33984.24,263.44372093023253,13.61,494.3,1.63,1.0,3.01,36612.77,11207.71,0.79,10174,794,73,248
2015-08-11,Tuesday,33,8,False,11664,11664,11787,18200,17689,382,129,2.16,0.73,33.77,33772.23,261.80023255813956,14.46,499.29,1.56,1.0,2.9,33765.14,11046.14,0.75,10510,824,71,259
2015-08-12,Wednesday,33,8,False,12806,12806,12521,20082,19331,556,195,2.88,1.01,35.07,48002.05,246.16435897435898,11.88,497.34,1.57,1.0,3.75,31924.69,11064.86,0.72,11605,874,67,260
2015-08-13,Thursday,33,8,False,12229,12229,11995,19152,18464,511,177,2.77,0.96,34.64,42560.1,240.45254237288134,11.79,499.61,1.57,1.0,3.48,33256.44,10957.0,0.77,11054,864,79,232
2015-08-14,Friday,33,8,False,10637,10637,10804,16971,16442,417,112,2.54,0.68,26.86,31204.97,278.61580357142856,10.7,492.32,1.6,1.0,2.93,31526.55,10783.57,0.73,9580,797,61,199
2015-08-15,Saturday,33,8,True,8493,8493,8904,13420,12987,341,92,2.63,0.71,26.98,21242.04,230.8917391304348,10.12,478.43,1.58,1.0,2.5,32378.35,10815.14,0.76,7642,653,32,166
2015-08-16,Sunday,33,8,True,9340,9340,9384,14487,14033,376,78,2.68,0.56,20.74,20452.89,262.21653846153845,35.46,495.93,1.55,1.0,2.19,33031.22,10922.57,0.77,8547,605,30,158
2015-08-17,Monday,34,8,False,12741,12741,12811,20848,20024,615,209,3.07,1.04,33.98,50828.47,243.19842105263157,10.2,494.78,1.64,1.0,3.99,35437.54,11130.0,0.81,11497,920,73,251
2015-08-18,Tuesday,34,8,False,12741,12741,12611,20748,20019,528,201,2.64,1.0,38.07,50321.82,250.3573134328358,10.63,499.46,1.63,1.0,3.95,37801.76,11283.86,0.85,11465,952,73,251
2015-08-19,Wednesday,34,8,False,12348,12348,12365,20079,19325,535,219,2.77,1.13,40.93,53956.41,246.37630136986303,10.35,498.37,1.63,1.0,4.37,38652.39,11218.43,0.87,11109,912,73,254
2015-08-20,Thursday,34,8,False,11527,11527,11828,19212,18487,517,208,2.8,1.13,40.23,51134.46,245.83875,11.15,496.13,1.67,1.0,4.44,39877.29,11118.14,0.89,10366,840,62,259
2015-08-21,Friday,34,8,False,11071,11071,11207,17744,17170,442,132,2.57,0.77,29.86,34206.67,259.1414393939394,10.12,490.07,1.6,1.0,3.09,40306.11,11180.14,0.91,9983,804,62,222
2015-08-22,Saturday,34,8,True,8977,8977,9315,14244,13816,337,91,2.44,0.66,27.0,21386.91,235.020989010989,16.84,494.25,1.59,1.0,2.38,40326.8,11249.29,0.9,8138,623,33,183
2015-08-23,Sunday,34,8,True,9091,9091,9288,14014,13577,343,94,2.53,0.69,27.41,22803.16,242.5868085106383,13.33,497.94,1.54,1.0,2.51,40662.56,11213.71,0.92,8323,582,35,151
2015-08-24,Monday,35,8,False,11785,11785,11641,18740,18033,528,179,2.93,0.99,33.9,43736.36,244.33720670391062,10.2,497.85,1.59,1.0,3.71,39649.4,11077.14,0.91,10671,822,63,229
2015-08-25,Tuesday,35,8,False,12068,12068,12170,19679,19018,496,165,2.61,0.87,33.27,41246.96,249.98157575757574,14.53,498.05,1.63,1.0,3.42,38352.99,10981.0,0.89,10945,800,63,260
2015-08-26,Wednesday,35,8,False,11521,11521,11597,18973,18203,565,205,3.1,1.13,36.28,49996.09,243.88336585365852,12.14,496.65,1.65,1.0,4.34,37787.23,10862.86,0.89,10345,846,71,259
2015-08-27,Thursday,35,8,False,12145,12145,11946,19561,18842,509,210,2.7,1.11,41.26,53976.95,257.0330952380952,12.61,498.53,1.61,1.0,4.44,38193.3,10951.14,0.89,10982,861,67,235
2015-08-28,Friday,35,8,False,12005,12005,12143,19602,18886,564,152,2.99,0.8,26.95,38626.19,254.1196710526316,10.03,493.14,1.63,1.0,3.22,38824.66,11084.57,0.89,10828,893,66,218
2015-08-29,Saturday,35,8,True,9347,9347,9599,14962,14532,353,77,2.43,0.53,21.81,21332.38,277.04389610389615,21.62,488.25,1.6,1.0,2.28,38816.87,11137.43,0.87,8501,648,36,162
2015-08-30,Sunday,35,8,True,9903,9903,10102,16277,15557,574,146,3.69,0.94,25.44,38046.77,260.59431506849313,15.82,499.32,1.64,1.0,3.84,40994.53,11253.43,0.91,9038,669,29,167
2015-08-31,Monday,36,8,False,11788,11788,11531,18624,17997,452,175,2.51,0.97,38.72,41298.03,235.98874285714285,10.44,494.55,1.58,1.0,3.5,40646.2,11253.86,0.91,10642,827,68,251
2015-09-01,Tuesday,36,9,False,11277,11277,11528,18174,17573,443,158,2.52,0.9,35.67,40479.55,256.1996835443038,14.58,497.63,1.61,1.0,3.59,40536.57,11140.86,0.91,10214,763,69,231
2015-09-02,Wednesday,36,9,False,11017,11017,11289,17535,16977,417,141,2.46,0.83,33.81,35657.22,252.888085106383,11.29,497.8,1.59,1.0,3.24,38488.16,11068.86,0.87,9959,771,66,221
2015-09-03,Thursday,36,9,False,11611,11611,11556,18036,17453,445,138,2.55,0.79,31.01,33522.76,242.9185507246377,10.12,499.76,1.55,1.0,2.89,35566.13,10992.57,0.82,10579,762,64,206
2015-09-04,Friday,36,9,False,11045,11045,11212,17729,17124,452,153,2.64,0.89,33.85,39350.26,257.1912418300654,14.03,496.82,1.61,1.0,3.56,35669.57,10855.43,0.84,9978,788,63,216
2015-09-05,Saturday,36,9,True,9060,9060,9300,14361,13973,308,80,2.2,0.57,25.97,20328.16,254.102,13.54,498.98,1.59,1.0,2.24,35526.11,10814.43,0.84,8251,619,34,156
2015-09-06,Sunday,36,9,True,9318,9318,9374,14572,14124,369,79,2.61,0.56,21.41,19800.96,250.64506329113922,15.76,488.44,1.56,1.0,2.13,32919.56,10730.86,0.79,8523,618,25,152
2015-09-07,Monday,37,9,False,12230,12230,12297,19791,19030,572,189,3.01,0.99,33.04,50970.39,269.6846031746032,11.05,498.78,1.62,1.0,4.17,34301.33,10794.0,0.79,11082,859,60,229
2015-09-08,Tuesday,37,9,False,12915,12915,12669,20811,20158,505,148,2.51,0.73,29.31,38759.37,261.88763513513516,11.66,496.95,1.61,1.0,3.0,34055.59,11028.0,0.77,11687,921,60,247
