product_id,category,views,add_to_carts,purchases,total_revenue,avg_price,view_to_purchase_rate,blocking_stage
91674,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
103076,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
198519,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
206817,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
187216,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
230720,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
215406,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
217347,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
139715,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
177478,High Revenue,105,0,0,0.0,0.0,0.0,view_to_cart
305558,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
305888,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
306465,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
330649,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
289441,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
290839,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
291202,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
421654,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
445811,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
359395,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
393854,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
392072,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
72983,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
116687,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
112550,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
28893,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
23870,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
47260,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
30938,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
39675,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
192253,High Revenue,104,0,0,0.0,0.0,0.0,view_to_cart
332197,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
262919,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
242464,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
298598,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
412081,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
359547,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
398951,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
386112,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
93657,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
92003,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
2716,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
9839,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
236756,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
145487,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
174566,High Revenue,103,0,0,0.0,0.0,0.0,view_to_cart
304946,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
252483,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
428905,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
419560,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
462847,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
451292,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
362257,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
390475,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
59477,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
71442,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
108636,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
106372,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
92456,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
36497,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
186159,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
211051,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
172508,High Revenue,102,0,0,0.0,0.0,0.0,view_to_cart
431278,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
463004,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
387729,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
76249,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
75010,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
92175,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
51542,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
47575,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
42542,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
199736,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
200763,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
207575,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
221932,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
124941,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
163780,High Revenue,101,0,0,0.0,0.0,0.0,view_to_cart
309786,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
309457,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
332507,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
290361,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
284347,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
286959,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
418086,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
416301,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
466350,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
378806,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
114571,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
183762,High Revenue,100,0,0,0.0,0.0,0.0,view_to_cart
258621,Top Performer,99,0,1,27.53,27.53,1.01,view_to_cart
336492,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
334991,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
288171,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
292007,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
273470,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
281693,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
428648,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
460522,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
397157,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
398825,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
69241,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
110807,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
93428,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
13844,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
49823,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
40631,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
188171,High Revenue,99,0,0,0.0,0.0,0.0,view_to_cart
308561,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
346137,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
339736,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
324573,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
268471,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
249610,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
437569,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
364887,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
351912,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
61345,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
106399,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
114681,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
47930,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
37704,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
197816,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
193349,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
188440,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
165823,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
177100,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
177370,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
157681,High Revenue,98,0,0,0.0,0.0,0.0,view_to_cart
337046,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
333195,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
331069,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
287819,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
274014,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
282470,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
426779,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
399052,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
389471,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
88289,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
105223,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
106374,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
534,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
2616,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
38578,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
210359,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
127342,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
166666,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
156542,High Revenue,97,0,0,0.0,0.0,0.0,view_to_cart
147301,Top Performer,96,0,1,231.98,231.98,1.04,view_to_cart
257028,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
246936,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
290007,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
296353,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
274898,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
412280,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
412642,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
455860,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
455230,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
463856,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
459610,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
445635,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
348431,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
397555,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
60759,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
110031,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
113948,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
91051,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
16206,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
17063,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
48291,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
139256,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
156489,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
159041,High Revenue,96,0,0,0.0,0.0,0.0,view_to_cart
324383,High Revenue,95,0,0,0.0,0.0,0.0,view_to_cart
265604,High Revenue,95,0,0,0.0,0.0,0.0,view_to_cart
247061,High Revenue,95,0,0,0.0,0.0,0.0,view_to_cart
250252,High Revenue,95,0,0,0.0,0.0,0.0,view_to_cart
289991,High Revenue,95,0,0,0.0,0.0,0.0,view_to_cart
298883,High Revenue,95,0,0,0.0,0.0,0.0,view_to_cart
272201,High Revenue,95,0,0,0.0,0.0,0.0,view_to_cart
461702,High Revenue,95,0,0,0.0,0.0,0.0,view_to_cart
444901,High Revenue,95,0,0,0.0,0.0,0.0,view_to_cart
